[startup] [2024-12-09 14:58:00.674] [main] [INFO] [o.h.m.i.EntityInstantiatorPojoStandard] - HHH000182: No default (no-argument) constructor for class: com.tripmate.account.common.entity.RoleEntity (class must be instantiated by Interceptor) 
[startup] [2024-12-09 14:58:00.843] [main] [INFO] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) 
[startup] [2024-12-09 14:58:01.161] [main] [INFO] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default' 
[startup] [2024-12-09 14:58:01.418] [main] [INFO] [o.s.d.j.r.q.QueryEnhancerFactory] - Hibernate is in classpath; If applicable, HQL parser will be used. 
[startup] [2024-12-09 14:58:02.093] [main] [INFO] [o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer] - Global AuthenticationManager configured with UserDetailsService bean with name guestUserDetailsService 
[startup] [2024-12-09 14:58:02.549] [main] [INFO] [o.a.c.h.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8080"] 
[startup] [2024-12-09 14:58:02.568] [main] [INFO] [o.s.b.w.e.t.TomcatWebServer] - Tomcat started on port 8080 (http) with context path '/' 
[startup] [2024-12-09 14:58:02.577] [main] [INFO] [c.t.a.AccountApplication] - Started AccountApplication in 6.002 seconds (process running for 6.393) 
[startup] [2024-12-09 14:58:39.107] [background-preinit] [INFO] [o.h.v.i.u.Version] - HV000001: Hibernate Validator 8.0.1.Final 
[startup] [2024-12-09 14:58:39.155] [main] [INFO] [c.t.a.AccountApplication] - Starting AccountApplication using Java 17 with PID 24340 (D:\dev\tripApp\tripMateAcccount\build\classes\java\main started by leesuin in D:\dev\tripApp\tripMateAcccount) 
[startup] [2024-12-09 14:58:39.157] [main] [INFO] [c.t.a.AccountApplication] - No active profile set, falling back to 1 default profile: "default" 
[startup] [2024-12-09 14:58:40.212] [main] [INFO] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
[startup] [2024-12-09 14:58:40.303] [main] [INFO] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 81 ms. Found 5 JPA repository interfaces. 
[startup] [2024-12-09 14:58:41.062] [main] [INFO] [o.s.b.w.e.t.TomcatWebServer] - Tomcat initialized with port 8080 (http) 
[startup] [2024-12-09 14:58:41.078] [main] [INFO] [o.a.c.h.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8080"] 
[startup] [2024-12-09 14:58:41.083] [main] [INFO] [o.a.c.c.StandardService] - Starting service [Tomcat] 
[startup] [2024-12-09 14:58:41.083] [main] [INFO] [o.a.c.c.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.30] 
[startup] [2024-12-09 14:58:41.173] [main] [INFO] [o.a.c.c.C.[.[.[/]] - Initializing Spring embedded WebApplicationContext 
[startup] [2024-12-09 14:58:41.173] [main] [INFO] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 1973 ms 
[startup] [2024-12-09 14:58:41.408] [main] [INFO] [o.h.j.i.u.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default] 
[startup] [2024-12-09 14:58:41.463] [main] [INFO] [o.h.Version] - HHH000412: Hibernate ORM core version 6.5.3.Final 
[startup] [2024-12-09 14:58:41.496] [main] [INFO] [o.h.c.i.RegionFactoryInitiator] - HHH000026: Second-level cache disabled 
[startup] [2024-12-09 14:58:41.799] [main] [INFO] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer 
[startup] [2024-12-09 14:58:41.829] [main] [INFO] [c.z.h.HikariDataSource] - HikariPool-1 - Starting... 
[startup] [2024-12-09 14:58:41.995] [main] [INFO] [c.z.h.p.HikariPool] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f33e6d 
[startup] [2024-12-09 14:58:41.997] [main] [INFO] [c.z.h.HikariDataSource] - HikariPool-1 - Start completed. 
[startup] [2024-12-09 14:58:42.912] [main] [INFO] [o.h.m.i.EntityInstantiatorPojoStandard] - HHH000182: No default (no-argument) constructor for class: com.tripmate.account.common.entity.RoleEntity (class must be instantiated by Interceptor) 
[startup] [2024-12-09 14:58:43.106] [main] [INFO] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) 
[startup] [2024-12-09 14:58:43.439] [main] [INFO] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default' 
[startup] [2024-12-09 14:58:43.690] [main] [INFO] [o.s.d.j.r.q.QueryEnhancerFactory] - Hibernate is in classpath; If applicable, HQL parser will be used. 
[startup] [2024-12-09 14:58:44.416] [main] [INFO] [o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer] - Global AuthenticationManager configured with UserDetailsService bean with name guestUserDetailsService 
[startup] [2024-12-09 14:58:44.939] [main] [INFO] [o.a.c.h.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8080"] 
[startup] [2024-12-09 14:58:44.959] [main] [INFO] [o.s.b.w.e.t.TomcatWebServer] - Tomcat started on port 8080 (http) with context path '/' 
[startup] [2024-12-09 14:58:44.971] [main] [INFO] [c.t.a.AccountApplication] - Started AccountApplication in 6.316 seconds (process running for 6.72) 
[startup] [2024-12-09 14:58:46.252] [http-nio-8080-exec-2] [INFO] [o.a.c.c.C.[.[.[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet' 
[startup] [2024-12-09 14:58:46.252] [http-nio-8080-exec-2] [INFO] [o.s.w.s.DispatcherServlet] - Initializing Servlet 'dispatcherServlet' 
[startup] [2024-12-09 14:58:46.254] [http-nio-8080-exec-2] [INFO] [o.s.w.s.DispatcherServlet] - Completed initialization in 1 ms 
[98d8e887-9547-4da6-9c68-e6f9fae367a1] [2024-12-09 14:58:46.289] [http-nio-8080-exec-2] [ERROR] [c.t.a.f.MDCFilter] - An error occurred in filter processing 
com.tripmate.account.filter.exception.UnauthorizedException: null
	at com.tripmate.account.jwt.GuestJwtTokenFilter.doFilterInternal(GuestJwtTokenFilter.java:90)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:632)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:410)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:330)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:267)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:362)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:222)
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:308)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:149)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
[startup] [2024-12-09 14:58:46.359] [http-nio-8080-exec-2] [ERROR] [c.t.a.s.g.h.GuestAuthenticationEntryPoint] - Request Uri : /error 
[startup] [2024-12-09 14:58:55.050] [background-preinit] [INFO] [o.h.v.i.u.Version] - HV000001: Hibernate Validator 8.0.1.Final 
[startup] [2024-12-09 14:58:55.102] [main] [INFO] [c.t.a.AccountApplication] - Starting AccountApplication using Java 17 with PID 27244 (D:\dev\tripApp\tripMateAcccount\build\classes\java\main started by leesuin in D:\dev\tripApp\tripMateAcccount) 
[startup] [2024-12-09 14:58:55.104] [main] [INFO] [c.t.a.AccountApplication] - No active profile set, falling back to 1 default profile: "default" 
[startup] [2024-12-09 14:58:56.232] [main] [INFO] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode. 
[startup] [2024-12-09 14:58:56.335] [main] [INFO] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 93 ms. Found 5 JPA repository interfaces. 
[startup] [2024-12-09 14:58:57.193] [main] [INFO] [o.s.b.w.e.t.TomcatWebServer] - Tomcat initialized with port 8080 (http) 
[startup] [2024-12-09 14:58:57.203] [main] [INFO] [o.a.c.h.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8080"] 
[startup] [2024-12-09 14:58:57.207] [main] [INFO] [o.a.c.c.StandardService] - Starting service [Tomcat] 
[startup] [2024-12-09 14:58:57.207] [main] [INFO] [o.a.c.c.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.30] 
[startup] [2024-12-09 14:58:57.298] [main] [INFO] [o.a.c.c.C.[.[.[/]] - Initializing Spring embedded WebApplicationContext 
[startup] [2024-12-09 14:58:57.299] [main] [INFO] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 2144 ms 
[startup] [2024-12-09 14:58:57.561] [main] [INFO] [o.h.j.i.u.LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default] 
[startup] [2024-12-09 14:58:57.617] [main] [INFO] [o.h.Version] - HHH000412: Hibernate ORM core version 6.5.3.Final 
[startup] [2024-12-09 14:58:57.649] [main] [INFO] [o.h.c.i.RegionFactoryInitiator] - HHH000026: Second-level cache disabled 
[startup] [2024-12-09 14:58:57.969] [main] [INFO] [o.s.o.j.p.SpringPersistenceUnitInfo] - No LoadTimeWeaver setup: ignoring JPA class transformer 
[startup] [2024-12-09 14:58:57.997] [main] [INFO] [c.z.h.HikariDataSource] - HikariPool-1 - Starting... 
[startup] [2024-12-09 14:58:58.164] [main] [INFO] [c.z.h.p.HikariPool] - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6282f1eb 
[startup] [2024-12-09 14:58:58.169] [main] [INFO] [c.z.h.HikariDataSource] - HikariPool-1 - Start completed. 
[startup] [2024-12-09 14:58:59.096] [main] [INFO] [o.h.m.i.EntityInstantiatorPojoStandard] - HHH000182: No default (no-argument) constructor for class: com.tripmate.account.common.entity.RoleEntity (class must be instantiated by Interceptor) 
[startup] [2024-12-09 14:58:59.300] [main] [INFO] [o.h.e.t.j.p.i.JtaPlatformInitiator] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration) 
[startup] [2024-12-09 14:58:59.664] [main] [INFO] [o.s.o.j.LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default' 
[startup] [2024-12-09 14:58:59.922] [main] [INFO] [o.s.d.j.r.q.QueryEnhancerFactory] - Hibernate is in classpath; If applicable, HQL parser will be used. 
